1,LIJA SECO 320,2200,UNIDAD,NA,1
2,LIJA SECO 100,2200,UNIDAD,NA,1
3,LIJA SECO 220,2200,UNIDAD,NA,1
4,LIJA SECO 150,2200,UNIDAD,NA,1
5,LIJA SECO 324,2200,UNIDAD,NA,1
6,LIJA SECO 280,2200,UNIDAD,NA,1
7,LIJA SECO 240,2200,UNIDAD,NA,1
8,LIJA SECO 120,2200,UNIDAD,NA,1
9,LIJA SECO 80 ROJA,2400,UNIDAD,ROJA,2
10,LIJA SECO 600 ROJA,2400,UNIDAD,ROJA,2
11,LIJA SECO 800 ROJA,2400,UNIDAD,ROJA,2
12,LIJA SECO 1000 ROJA,2400,UNIDAD,ROJA,2
13,LIJA SECO 1200 ROJA,2400,UNIDAD,ROJA,2
14,LIJA 1500,4000,UNIDAD,NA,3
15,LIJA 2000,4000,UNIDAD,NA,3
16,LIJA 1500 ,2500,UNIDAD,NA,4
17,LIJA 1200 ,2500,UNIDAD,NA,4
18,LIJA 2000 ,2500,UNIDAD,NA,4
19,LIJA 2500,2500,UNIDAD,NA,4
20,LIJA 1500,1500,UNIDAD,NA,5
21,LIJA 1500,4000,UNIDAD,NA,6
22,LIJA 2000 ,4000,UNIDAD,NA,6
23,LIJA 3000,6400,UNIDAD,NA,7
24,LIJA 60,2000,UNIDAD,NA,7
25,LIJA 80,2000,UNIDAD,NA,7
26,LIJA 100,2000,UNIDAD,NA,7
27,LIJA 120 ,2000,UNIDAD,NA,7
28,LIJA 150,2000,UNIDAD,NA,7
29,LIJA 180,2000,UNIDAD,NA,7
30,LIJA 220,2000,UNIDAD,NA,7
31,LIJA 320,2000,UNIDAD,NA,7
32,LIJA 400,2000,UNIDAD,NA,7
33,LIJA 1000,2200,UNIDAD,NA,7
34,LIJA 1200 ,2200,UNIDAD,NA,7
35,LIJA 1500,2000,UNIDAD,NA,7
36,LIJA RECTANGULAR 5000,8600,UNIDAD,NA,8
37,LIJA RECTANGULAR 3000,8600,UNIDAD,NA,8
38,LIJA ORBITAL 5000,18900,UNIDAD,NA,8
39,LIJA ORBITAL 3000,18900,UNIDAD,NA,8
40,DISCO 5 HUECOS 80,3500,UNIDAD,NA,9
41,DISCO 5 HUECOS 150,3500,UNIDAD,NA,9
42,DISCO 5 HUECOS 220,3500,UNIDAD,NA,9
43,DISCO 5 HUECOS 320,3500,UNIDAD,NA,9
44,DISCO 5 HUECOS 400,3500,UNIDAD,NA,9
45,DISCO 5 HUECOS 600,3500,UNIDAD,NA,9
46,DISCO 5 HUECOS 1000,3800,UNIDAD,NA,9
47,DISCO 5 HUECOS 1500,3800,UNIDAD,NA,9
48,DISCO 5 HUECOS 2000,3800,UNIDAD,NA,9
49,DISCO 6 HUECOS 80,4500,UNIDAD,NA,10
50,DISCO 6 HUECOS 150,4500,UNIDAD,NA,10
51,DISCO 6 HUECOS 220,4500,UNIDAD,NA,10
52,DISCO 6 HUECOS 320,4500,UNIDAD,NA,10
53,DISCO 6 HUECOS 400,4500,UNIDAD,NA,10
54,DISCO 6 HUECOS 600,4500,UNIDAD,NA,10
55,DISCO 6 HUECOS 800,4800,UNIDAD,NA,10
56,DISCO 6 HUECOS 1000,4800,UNIDAD,NA,10
57,DISCO DE CORTE,4500,UNIDAD,NA,11
58,DISCO DE CORTE ECONOMICO,3500,UNIDAD,NA,12
59,CINTA 1/2 3M ,9000,1/2 PULGADA,VERDE,13
60,CINTA 3/4 3M,11500,3/4 PULGADA,VERDE,13
61,CINTA 1/2 3M ,5700,1/2 PULGADA,AMARILLA,13
62,CINTA 3/4 3M,7800,3/4 PULGADA,AMARILLA,13
63,CINTA 1 PULGADA 3M,9300,1 PULGADA,AMARILLA,13
64,CINTA 1/4,4500,1/4 PULGADA,AMARILLA,14
65,CINTA 1/2 AZUL,3800,1/2 PULGADA,AZUL,15
66,CINTA 3/4 AZUL,5800,3/4 PULGADA,AZUL,15
67,CINTA BOCELES 1/2,26500,1/2 PULGADA,NA,16
68,CINTA BOCELES 3/4,35200,3/4 PULGADA,NA,16
69,COVERCRIL ,26000,1/4 GAL,NA,17
70,PASTA PULIDORA 3M,50000,1 GAL,NA,18
71,PASTA PULIDORA 3M,27000,1/8 GAL,NA,18
72,PASTA PULIDORA 3M,13500,1/16 GAL,NA,18
73,PASTA PULIDORA 3M,7500,1/32 GAL,NA,18
74,PASTA PULIDORA NORTON,48000,1 GAL,NA,19
75,PASTA PULIDORA NORTON,25000,1/8 GAL,NA,19
76,PASTA PULIDORA NORTON,13000,1/6 GAL,NA,19
77,PASTA PULIDORA NORTON,7500,1/32 GAL,NA,19
78,POMO 3M,155000,UNIDAD,NA,20
79,POMO POLIESCOL,121000,UNIDAD,NA,21
80,POMO SHERWIN WILLIAMS,95000,UNIDAD,NA,22
81,POMO NORTON,135000,UNIDAD,NA,23
82,POMO SYMPLES,177000,UNIDAD,NA,24
83,WYPALL ROLLO,48000,UNIDAD,NA,25
